transaction_id,date,customer_id,product_id,quantity,price_per_unit,total_amount,estimated_cost,estimated_profit,year,month,quarter
335,2023-02-04,CUST335,PROD_001,4,30,120,84.0,36.0,2023,2,1
336,2023-12-12,CUST336,PROD_001,3,50,150,105.0,45.0,2023,12,4
337,2023-05-01,CUST337,PROD_002,1,500,500,350.0,150.0,2023,5,2
338,2023-07-26,CUST338,PROD_001,2,50,100,70.0,30.0,2023,7,3
339,2023-03-03,CUST339,PROD_003,2,25,50,35.0,15.0,2023,3,1
340,2023-10-19,CUST340,PROD_002,4,300,1200,840.0,360.0,2023,10,4
341,2023-05-07,CUST341,PROD_002,4,50,200,140.0,60.0,2023,5,2
342,2023-10-24,CUST342,PROD_002,4,500,2000,1400.0,600.0,2023,10,4
343,2023-11-01,CUST343,PROD_003,2,25,50,35.0,15.0,2023,11,4
344,2023-01-21,CUST344,PROD_001,1,30,30,21.0,9.0,2023,1,1
345,2023-11-14,CUST345,PROD_003,1,30,30,21.0,9.0,2023,11,4
346,2023-02-11,CUST346,PROD_002,2,500,1000,700.0,300.0,2023,2,1
347,2023-08-03,CUST347,PROD_003,1,25,25,17.5,7.5,2023,8,3
348,2023-12-03,CUST348,PROD_003,2,300,600,420.0,180.0,2023,12,4
349,2023-10-26,CUST349,PROD_001,1,50,50,35.0,15.0,2023,10,4
350,2023-10-17,CUST350,PROD_001,3,25,75,52.5,22.5,2023,10,4
351,2023-09-25,CUST351,PROD_002,3,30,90,62.99999999999999,27.0,2023,9,3
352,2023-06-11,CUST352,PROD_003,2,500,1000,700.0,300.0,2023,6,2
353,2023-05-14,CUST353,PROD_003,1,500,500,350.0,150.0,2023,5,2
354,2023-04-15,CUST354,PROD_001,4,50,200,140.0,60.0,2023,4,2
355,2023-12-09,CUST355,PROD_003,1,500,500,350.0,150.0,2023,12,4
356,2023-06-10,CUST356,PROD_003,3,500,1500,1050.0,450.0,2023,6,2
357,2023-05-03,CUST357,PROD_003,3,25,75,52.5,22.5,2023,5,2
358,2023-05-16,CUST358,PROD_001,1,300,300,210.0,90.0,2023,5,2
359,2023-07-22,CUST359,PROD_002,1,50,50,35.0,15.0,2023,7,3
360,2023-03-09,CUST360,PROD_002,4,25,100,70.0,30.0,2023,3,1
361,2023-12-10,CUST361,PROD_003,4,300,1200,840.0,360.0,2023,12,4
362,2023-11-27,CUST362,PROD_002,1,25,25,17.5,7.5,2023,11,4
363,2023-06-03,CUST363,PROD_001,1,25,25,17.5,7.5,2023,6,2
364,2023-08-23,CUST364,PROD_001,1,500,500,350.0,150.0,2023,8,3
365,2023-06-11,CUST365,PROD_002,1,300,300,210.0,90.0,2023,6,2
366,2023-02-07,CUST366,PROD_002,2,50,100,70.0,30.0,2023,2,1
367,2023-01-05,CUST367,PROD_003,1,50,50,35.0,15.0,2023,1,1
368,2023-08-23,CUST368,PROD_002,4,300,1200,840.0,360.0,2023,8,3
369,2023-11-15,CUST369,PROD_003,3,500,1500,1050.0,450.0,2023,11,4
370,2023-10-16,CUST370,PROD_003,2,30,60,42.0,18.0,2023,10,4
371,2023-02-21,CUST371,PROD_001,1,25,25,17.5,7.5,2023,2,1
372,2023-02-07,CUST372,PROD_001,3,500,1500,1050.0,450.0,2023,2,1
373,2023-10-03,CUST373,PROD_001,2,300,600,420.0,180.0,2023,10,4
374,2023-04-20,CUST374,PROD_001,3,25,75,52.5,22.5,2023,4,2
375,2023-09-17,CUST375,PROD_002,1,50,50,35.0,15.0,2023,9,3
376,2023-05-16,CUST376,PROD_001,1,30,30,21.0,9.0,2023,5,2
377,2023-03-09,CUST377,PROD_002,4,50,200,140.0,60.0,2023,3,1
378,2023-06-28,CUST378,PROD_001,1,300,300,210.0,90.0,2023,6,2
379,2023-02-05,CUST379,PROD_002,1,25,25,17.5,7.5,2023,2,1
380,2023-05-06,CUST380,PROD_003,2,300,600,420.0,180.0,2023,5,2
381,2023-07-09,CUST381,PROD_002,4,25,100,70.0,30.0,2023,7,3
382,2023-05-26,CUST382,PROD_002,2,500,1000,700.0,300.0,2023,5,2
383,2023-03-22,CUST383,PROD_001,3,30,90,62.99999999999999,27.0,2023,3,1
384,2023-08-13,CUST384,PROD_002,1,500,500,350.0,150.0,2023,8,3
385,2023-10-06,CUST385,PROD_003,3,500,1500,1050.0,450.0,2023,10,4
386,2023-12-27,CUST386,PROD_003,2,300,600,420.0,180.0,2023,12,4
387,2023-06-04,CUST387,PROD_001,1,30,30,21.0,9.0,2023,6,2
388,2023-11-10,CUST388,PROD_003,1,25,25,17.5,7.5,2023,11,4
389,2023-12-01,CUST389,PROD_002,2,25,50,35.0,15.0,2023,12,4
390,2023-09-28,CUST390,PROD_003,2,50,100,70.0,30.0,2023,9,3
391,2023-01-05,CUST391,PROD_001,2,25,50,35.0,15.0,2023,1,1
392,2023-12-08,CUST392,PROD_002,2,300,600,420.0,180.0,2023,12,4
393,2023-10-11,CUST393,PROD_001,2,500,1000,700.0,300.0,2023,10,4
394,2023-06-03,CUST394,PROD_002,1,500,500,350.0,150.0,2023,6,2
395,2023-12-06,CUST395,PROD_003,2,500,1000,700.0,300.0,2023,12,4
396,2023-02-23,CUST396,PROD_001,1,30,30,21.0,9.0,2023,2,1
397,2023-03-10,CUST397,PROD_001,1,25,25,17.5,7.5,2023,3,1
398,2023-05-16,CUST398,PROD_002,2,300,600,420.0,180.0,2023,5,2
399,2023-03-01,CUST399,PROD_001,2,30,60,42.0,18.0,2023,3,1
400,2023-02-24,CUST400,PROD_002,4,50,200,140.0,60.0,2023,2,1
401,2023-10-11,CUST401,PROD_002,1,300,300,210.0,90.0,2023,10,4
402,2023-03-21,CUST402,PROD_002,2,300,600,420.0,180.0,2023,3,1
403,2023-05-20,CUST403,PROD_002,2,300,600,420.0,180.0,2023,5,2
404,2023-05-25,CUST404,PROD_003,2,500,1000,700.0,300.0,2023,5,2
405,2023-11-06,CUST405,PROD_002,4,300,1200,840.0,360.0,2023,11,4
406,2023-04-18,CUST406,PROD_001,4,25,100,70.0,30.0,2023,4,2
407,2023-06-25,CUST407,PROD_003,3,300,900,630.0,270.0,2023,6,2
408,2023-04-15,CUST408,PROD_001,1,500,500,350.0,150.0,2023,4,2
409,2023-12-18,CUST409,PROD_003,3,300,900,630.0,270.0,2023,12,4
410,2023-11-21,CUST410,PROD_002,2,50,100,70.0,30.0,2023,11,4
411,2023-05-16,CUST411,PROD_003,4,50,200,140.0,60.0,2023,5,2
412,2023-09-16,CUST412,PROD_003,4,500,2000,1400.0,600.0,2023,9,3
413,2023-09-08,CUST413,PROD_001,3,25,75,52.5,22.5,2023,9,3
414,2023-05-09,CUST414,PROD_001,4,25,100,70.0,30.0,2023,5,2
415,2023-01-27,CUST415,PROD_002,2,30,60,42.0,18.0,2023,1,1
416,2023-02-17,CUST416,PROD_003,4,500,2000,1400.0,600.0,2023,2,1
417,2023-11-21,CUST417,PROD_003,3,300,900,630.0,270.0,2023,11,4
418,2023-08-05,CUST418,PROD_003,2,500,1000,700.0,300.0,2023,8,3
419,2023-05-22,CUST419,PROD_002,3,30,90,62.99999999999999,27.0,2023,5,2
420,2023-01-23,CUST420,PROD_002,4,500,2000,1400.0,600.0,2023,1,1
421,2023-01-02,CUST421,PROD_002,3,500,1500,1050.0,450.0,2023,1,1
422,2023-06-20,CUST422,PROD_002,3,30,90,62.99999999999999,27.0,2023,6,2
423,2023-03-08,CUST423,PROD_002,1,25,25,17.5,7.5,2023,3,1
424,2023-11-23,CUST424,PROD_001,4,300,1200,840.0,360.0,2023,11,4
425,2023-05-15,CUST425,PROD_003,4,30,120,84.0,36.0,2023,5,2
426,2023-03-24,CUST426,PROD_003,3,50,150,105.0,45.0,2023,3,1
427,2023-08-15,CUST427,PROD_003,1,25,25,17.5,7.5,2023,8,3
428,2023-10-10,CUST428,PROD_003,4,50,200,140.0,60.0,2023,10,4
429,2023-12-28,CUST429,PROD_003,2,25,50,35.0,15.0,2023,12,4
430,2023-08-07,CUST430,PROD_003,3,300,900,630.0,270.0,2023,8,3
431,2023-10-15,CUST431,PROD_003,4,300,1200,840.0,360.0,2023,10,4
432,2023-01-05,CUST432,PROD_003,2,500,1000,700.0,300.0,2023,1,1
433,2023-02-27,CUST433,PROD_001,4,50,200,140.0,60.0,2023,2,1
434,2023-02-08,CUST434,PROD_003,2,25,50,35.0,15.0,2023,2,1
435,2023-12-20,CUST435,PROD_001,3,300,900,630.0,270.0,2023,12,4
436,2023-03-18,CUST436,PROD_002,4,30,120,84.0,36.0,2023,3,1
437,2023-10-07,CUST437,PROD_003,4,300,1200,840.0,360.0,2023,10,4
438,2023-01-19,CUST438,PROD_002,1,30,30,21.0,9.0,2023,1,1
439,2023-07-09,CUST439,PROD_002,3,25,75,52.5,22.5,2023,7,3
440,2023-10-26,CUST440,PROD_002,2,300,600,420.0,180.0,2023,10,4
441,2023-10-10,CUST441,PROD_001,4,300,1200,840.0,360.0,2023,10,4
442,2023-03-17,CUST442,PROD_002,4,25,100,70.0,30.0,2023,3,1
443,2023-08-09,CUST443,PROD_002,2,300,600,420.0,180.0,2023,8,3
444,2023-03-07,CUST444,PROD_002,3,30,90,62.99999999999999,27.0,2023,3,1
445,2023-01-22,CUST445,PROD_003,1,300,300,210.0,90.0,2023,1,1
446,2023-06-07,CUST446,PROD_003,1,50,50,35.0,15.0,2023,6,2
447,2023-07-06,CUST447,PROD_001,4,500,2000,1400.0,600.0,2023,7,3
448,2023-01-21,CUST448,PROD_001,2,30,60,42.0,18.0,2023,1,1
449,2023-07-03,CUST449,PROD_003,4,50,200,140.0,60.0,2023,7,3
450,2023-04-18,CUST450,PROD_001,2,25,50,35.0,15.0,2023,4,2
451,2023-12-16,CUST451,PROD_003,1,30,30,21.0,9.0,2023,12,4
452,2023-05-08,CUST452,PROD_002,3,500,1500,1050.0,450.0,2023,5,2
453,2023-12-08,CUST453,PROD_002,2,500,1000,700.0,300.0,2023,12,4
454,2023-02-22,CUST454,PROD_001,1,25,25,17.5,7.5,2023,2,1
455,2023-07-01,CUST455,PROD_003,4,25,100,70.0,30.0,2023,7,3
456,2023-10-14,CUST456,PROD_003,2,30,60,42.0,18.0,2023,10,4
457,2023-07-28,CUST457,PROD_001,3,300,900,630.0,270.0,2023,7,3
458,2023-11-14,CUST458,PROD_003,4,25,100,70.0,30.0,2023,11,4
459,2023-03-21,CUST459,PROD_002,4,300,1200,840.0,360.0,2023,3,1
460,2023-05-02,CUST460,PROD_001,1,50,50,35.0,15.0,2023,5,2
461,2023-03-25,CUST461,PROD_001,2,500,1000,700.0,300.0,2023,3,1
462,2023-04-01,CUST462,PROD_003,4,300,1200,840.0,360.0,2023,4,2
463,2023-07-31,CUST463,PROD_001,3,500,1500,1050.0,450.0,2023,7,3
464,2023-01-13,CUST464,PROD_003,2,300,600,420.0,180.0,2023,1,1
465,2023-04-02,CUST465,PROD_003,3,50,150,105.0,45.0,2023,4,2
466,2023-06-20,CUST466,PROD_003,4,25,100,70.0,30.0,2023,6,2
467,2023-07-30,CUST467,PROD_003,3,50,150,105.0,45.0,2023,7,3
468,2023-12-09,CUST468,PROD_003,1,25,25,17.5,7.5,2023,12,4
469,2023-05-08,CUST469,PROD_001,3,25,75,52.5,22.5,2023,5,2
470,2023-05-17,CUST470,PROD_002,2,500,1000,700.0,300.0,2023,5,2
471,2023-03-23,CUST471,PROD_002,3,50,150,105.0,45.0,2023,3,1
472,2023-12-26,CUST472,PROD_001,3,300,900,630.0,270.0,2023,12,4
473,2023-02-25,CUST473,PROD_001,1,50,50,35.0,15.0,2023,2,1
474,2023-07-15,CUST474,PROD_002,3,500,1500,1050.0,450.0,2023,7,3
475,2023-01-20,CUST475,PROD_002,3,25,75,52.5,22.5,2023,1,1
476,2023-08-29,CUST476,PROD_002,4,500,2000,1400.0,600.0,2023,8,3
477,2023-04-24,CUST477,PROD_002,4,30,120,84.0,36.0,2023,4,2
478,2023-04-13,CUST478,PROD_002,2,30,60,42.0,18.0,2023,4,2
479,2023-08-24,CUST479,PROD_003,4,300,1200,840.0,360.0,2023,8,3
480,2023-06-29,CUST480,PROD_001,4,500,2000,1400.0,600.0,2023,6,2
481,2023-06-06,CUST481,PROD_003,4,300,1200,840.0,360.0,2023,6,2
482,2023-04-27,CUST482,PROD_002,4,300,1200,840.0,360.0,2023,4,2
483,2023-04-25,CUST483,PROD_002,1,30,30,21.0,9.0,2023,4,2
484,2023-01-13,CUST484,PROD_002,4,300,1200,840.0,360.0,2023,1,1
485,2023-12-04,CUST485,PROD_003,1,30,30,21.0,9.0,2023,12,4
486,2023-04-09,CUST486,PROD_003,1,25,25,17.5,7.5,2023,4,2
487,2023-07-24,CUST487,PROD_002,4,500,2000,1400.0,600.0,2023,7,3
488,2023-06-18,CUST488,PROD_003,3,300,900,630.0,270.0,2023,6,2
489,2023-05-23,CUST489,PROD_003,1,30,30,21.0,9.0,2023,5,2
490,2023-02-05,CUST490,PROD_002,3,50,150,105.0,45.0,2023,2,1
491,2023-05-23,CUST491,PROD_003,3,300,900,630.0,270.0,2023,5,2
492,2023-06-29,CUST492,PROD_001,4,25,100,70.0,30.0,2023,6,2
493,2023-11-25,CUST493,PROD_001,2,25,50,35.0,15.0,2023,11,4
494,2023-09-18,CUST494,PROD_001,4,50,200,140.0,60.0,2023,9,3
495,2023-07-24,CUST495,PROD_001,2,30,60,42.0,18.0,2023,7,3
496,2023-12-14,CUST496,PROD_002,2,300,600,420.0,180.0,2023,12,4
497,2023-10-02,CUST497,PROD_002,4,30,120,84.0,36.0,2023,10,4
498,2023-06-19,CUST498,PROD_002,4,25,100,70.0,30.0,2023,6,2
499,2023-01-15,CUST499,PROD_001,2,30,60,42.0,18.0,2023,1,1
500,2023-03-01,CUST500,PROD_001,4,25,100,70.0,30.0,2023,3,1
501,2023-05-14,CUST501,PROD_003,2,30,60,42.0,18.0,2023,5,2
502,2023-04-02,CUST502,PROD_003,3,50,150,105.0,45.0,2023,4,2
503,2023-10-25,CUST503,PROD_001,4,500,2000,1400.0,600.0,2023,10,4
504,2023-05-16,CUST504,PROD_001,3,50,150,105.0,45.0,2023,5,2
505,2023-01-20,CUST505,PROD_001,1,50,50,35.0,15.0,2023,1,1
506,2023-02-25,CUST506,PROD_001,3,500,1500,1050.0,450.0,2023,2,1
507,2023-11-02,CUST507,PROD_003,3,500,1500,1050.0,450.0,2023,11,4
508,2023-08-11,CUST508,PROD_001,2,300,600,420.0,180.0,2023,8,3
509,2023-06-26,CUST509,PROD_003,3,300,900,630.0,270.0,2023,6,2
510,2023-06-10,CUST510,PROD_001,4,50,200,140.0,60.0,2023,6,2
511,2023-08-12,CUST511,PROD_001,2,50,100,70.0,30.0,2023,8,3
512,2023-11-07,CUST512,PROD_001,1,25,25,17.5,7.5,2023,11,4
513,2023-09-19,CUST513,PROD_003,4,25,100,70.0,30.0,2023,9,3
514,2023-03-01,CUST514,PROD_003,1,300,300,210.0,90.0,2023,3,1
515,2023-07-17,CUST515,PROD_002,3,300,900,630.0,270.0,2023,7,3
516,2023-10-23,CUST516,PROD_001,4,25,100,70.0,30.0,2023,10,4
517,2023-04-08,CUST517,PROD_002,4,25,100,70.0,30.0,2023,4,2
518,2023-05-11,CUST518,PROD_002,1,30,30,21.0,9.0,2023,5,2
519,2023-01-23,CUST519,PROD_003,4,30,120,84.0,36.0,2023,1,1
520,2023-12-29,CUST520,PROD_003,4,25,100,70.0,30.0,2023,12,4
521,2023-08-12,CUST521,PROD_002,4,30,120,84.0,36.0,2023,8,3
522,2023-01-01,CUST522,PROD_001,3,500,1500,1050.0,450.0,2023,1,1
523,2023-09-24,CUST523,PROD_003,1,300,300,210.0,90.0,2023,9,3
524,2023-10-03,CUST524,PROD_001,4,300,1200,840.0,360.0,2023,10,4
525,2023-12-18,CUST525,PROD_001,2,25,50,35.0,15.0,2023,12,4
526,2023-12-10,CUST526,PROD_002,2,50,100,70.0,30.0,2023,12,4
527,2023-04-11,CUST527,PROD_002,2,25,50,35.0,15.0,2023,4,2
528,2023-07-06,CUST528,PROD_002,2,30,60,42.0,18.0,2023,7,3
529,2023-08-09,CUST529,PROD_002,3,50,150,105.0,45.0,2023,8,3
530,2023-02-05,CUST530,PROD_003,4,30,120,84.0,36.0,2023,2,1
531,2023-12-07,CUST531,PROD_003,1,500,500,350.0,150.0,2023,12,4
532,2023-06-19,CUST532,PROD_002,4,30,120,84.0,36.0,2023,6,2
533,2023-11-16,CUST533,PROD_003,3,500,1500,1050.0,450.0,2023,11,4
534,2023-06-10,CUST534,PROD_002,2,500,1000,700.0,300.0,2023,6,2
535,2023-12-06,CUST535,PROD_001,3,30,90,62.99999999999999,27.0,2023,12,4
536,2023-03-05,CUST536,PROD_001,4,30,120,84.0,36.0,2023,3,1
537,2023-06-03,CUST537,PROD_001,1,500,500,350.0,150.0,2023,6,2
538,2023-09-17,CUST538,PROD_002,3,50,150,105.0,45.0,2023,9,3
539,2023-06-08,CUST539,PROD_001,1,500,500,350.0,150.0,2023,6,2
540,2023-12-08,CUST540,PROD_003,3,300,900,630.0,270.0,2023,12,4
541,2023-07-29,CUST541,PROD_001,1,500,500,350.0,150.0,2023,7,3
542,2023-06-17,CUST542,PROD_001,1,50,50,35.0,15.0,2023,6,2
543,2023-07-26,CUST543,PROD_001,2,300,600,420.0,180.0,2023,7,3
544,2023-12-23,CUST544,PROD_003,1,25,25,17.5,7.5,2023,12,4
545,2023-06-01,CUST545,PROD_002,2,25,50,35.0,15.0,2023,6,2
546,2023-10-11,CUST546,PROD_003,4,50,200,140.0,60.0,2023,10,4
547,2023-03-07,CUST547,PROD_002,4,500,2000,1400.0,600.0,2023,3,1
548,2023-04-09,CUST548,PROD_002,2,30,60,42.0,18.0,2023,4,2
549,2023-08-04,CUST549,PROD_001,2,50,100,70.0,30.0,2023,8,3
550,2023-12-07,CUST550,PROD_002,3,300,900,630.0,270.0,2023,12,4
551,2023-07-14,CUST551,PROD_003,3,300,900,630.0,270.0,2023,7,3
552,2023-12-13,CUST552,PROD_003,3,25,75,52.5,22.5,2023,12,4
553,2023-03-31,CUST553,PROD_002,4,300,1200,840.0,360.0,2023,3,1
554,2023-11-12,CUST554,PROD_001,3,50,150,105.0,45.0,2023,11,4
555,2023-10-19,CUST555,PROD_001,1,300,300,210.0,90.0,2023,10,4
556,2023-06-04,CUST556,PROD_003,1,50,50,35.0,15.0,2023,6,2
557,2023-07-27,CUST557,PROD_001,3,30,90,62.99999999999999,27.0,2023,7,3
558,2023-10-08,CUST558,PROD_002,1,25,25,17.5,7.5,2023,10,4
559,2023-01-01,CUST559,PROD_002,4,300,1200,840.0,360.0,2023,1,1
560,2023-06-05,CUST560,PROD_003,1,50,50,35.0,15.0,2023,6,2
561,2023-05-27,CUST561,PROD_002,4,500,2000,1400.0,600.0,2023,5,2
562,2023-04-18,CUST562,PROD_003,2,25,50,35.0,15.0,2023,4,2
563,2023-08-09,CUST563,PROD_002,2,30,60,42.0,18.0,2023,8,3
564,2023-10-24,CUST564,PROD_003,2,50,100,70.0,30.0,2023,10,4
565,2023-11-07,CUST565,PROD_001,2,30,60,42.0,18.0,2023,11,4
566,2023-12-02,CUST566,PROD_002,1,30,30,21.0,9.0,2023,12,4
567,2023-06-14,CUST567,PROD_002,3,300,900,630.0,270.0,2023,6,2
568,2023-08-27,CUST568,PROD_003,1,300,300,210.0,90.0,2023,8,3
569,2023-08-15,CUST569,PROD_003,4,50,200,140.0,60.0,2023,8,3
570,2023-08-15,CUST570,PROD_002,1,500,500,350.0,150.0,2023,8,3
571,2023-12-12,CUST571,PROD_003,1,50,50,35.0,15.0,2023,12,4
572,2023-04-20,CUST572,PROD_002,4,500,2000,1400.0,600.0,2023,4,2
573,2023-09-19,CUST573,PROD_001,2,30,60,42.0,18.0,2023,9,3
574,2023-08-31,CUST574,PROD_003,2,25,50,35.0,15.0,2023,8,3
575,2023-03-28,CUST575,PROD_002,2,50,100,70.0,30.0,2023,3,1
576,2023-12-04,CUST576,PROD_001,3,50,150,105.0,45.0,2023,12,4
577,2023-02-13,CUST577,PROD_001,4,500,2000,1400.0,600.0,2023,2,1
578,2023-05-26,CUST578,PROD_002,4,30,120,84.0,36.0,2023,5,2
579,2023-09-21,CUST579,PROD_003,1,30,30,21.0,9.0,2023,9,3
580,2023-12-06,CUST580,PROD_002,3,500,1500,1050.0,450.0,2023,12,4
581,2023-11-21,CUST581,PROD_001,2,30,60,42.0,18.0,2023,11,4
582,2023-11-14,CUST582,PROD_002,3,300,900,630.0,270.0,2023,11,4
583,2023-06-21,CUST583,PROD_003,4,25,100,70.0,30.0,2023,6,2
584,2023-02-17,CUST584,PROD_001,4,50,200,140.0,60.0,2023,2,1
585,2023-05-01,CUST585,PROD_002,1,25,25,17.5,7.5,2023,5,2
586,2023-12-11,CUST586,PROD_003,1,50,50,35.0,15.0,2023,12,4
587,2023-06-08,CUST587,PROD_001,4,300,1200,840.0,360.0,2023,6,2
588,2023-04-26,CUST588,PROD_003,2,30,60,42.0,18.0,2023,4,2
589,2023-04-12,CUST589,PROD_001,2,500,1000,700.0,300.0,2023,4,2
590,2023-03-17,CUST590,PROD_002,3,300,900,630.0,270.0,2023,3,1
591,2023-01-13,CUST591,PROD_003,4,25,100,70.0,30.0,2023,1,1
592,2023-01-24,CUST592,PROD_001,4,500,2000,1400.0,600.0,2023,1,1
593,2023-05-06,CUST593,PROD_003,2,30,60,42.0,18.0,2023,5,2
594,2023-09-01,CUST594,PROD_003,2,300,600,420.0,180.0,2023,9,3
595,2023-11-09,CUST595,PROD_002,4,500,2000,1400.0,600.0,2023,11,4
596,2023-02-07,CUST596,PROD_003,1,300,300,210.0,90.0,2023,2,1
597,2023-08-22,CUST597,PROD_001,4,300,1200,840.0,360.0,2023,8,3
598,2023-08-01,CUST598,PROD_001,4,30,120,84.0,36.0,2023,8,3
599,2023-11-19,CUST599,PROD_001,2,50,100,70.0,30.0,2023,11,4
600,2023-10-22,CUST600,PROD_001,2,500,1000,700.0,300.0,2023,10,4
601,2023-04-10,CUST601,PROD_002,1,30,30,21.0,9.0,2023,4,2
602,2023-12-23,CUST602,PROD_003,1,300,300,210.0,90.0,2023,12,4
603,2023-07-16,CUST603,PROD_002,3,30,90,62.99999999999999,27.0,2023,7,3
604,2023-09-11,CUST604,PROD_003,4,50,200,140.0,60.0,2023,9,3
605,2023-07-24,CUST605,PROD_003,2,500,1000,700.0,300.0,2023,7,3
606,2023-05-05,CUST606,PROD_003,1,50,50,35.0,15.0,2023,5,2
607,2023-03-17,CUST607,PROD_002,3,25,75,52.5,22.5,2023,3,1
608,2023-12-02,CUST608,PROD_003,3,500,1500,1050.0,450.0,2023,12,4
609,2023-12-19,CUST609,PROD_002,2,50,100,70.0,30.0,2023,12,4
610,2023-01-03,CUST610,PROD_001,2,300,600,420.0,180.0,2023,1,1
611,2023-02-24,CUST611,PROD_001,3,500,1500,1050.0,450.0,2023,2,1
612,2023-08-06,CUST612,PROD_003,1,500,500,350.0,150.0,2023,8,3
613,2023-04-23,CUST613,PROD_002,3,30,90,62.99999999999999,27.0,2023,4,2
614,2023-04-01,CUST614,PROD_001,4,300,1200,840.0,360.0,2023,4,2
615,2023-12-23,CUST615,PROD_002,4,25,100,70.0,30.0,2023,12,4
616,2023-09-23,CUST616,PROD_002,2,50,100,70.0,30.0,2023,9,3
617,2023-08-26,CUST617,PROD_003,1,30,30,21.0,9.0,2023,8,3
618,2023-01-26,CUST618,PROD_001,1,50,50,35.0,15.0,2023,1,1
619,2023-10-13,CUST619,PROD_003,4,25,100,70.0,30.0,2023,10,4
620,2023-05-08,CUST620,PROD_003,3,25,75,52.5,22.5,2023,5,2
621,2023-03-04,CUST621,PROD_001,2,500,1000,700.0,300.0,2023,3,1
622,2023-08-22,CUST622,PROD_001,3,25,75,52.5,22.5,2023,8,3
623,2023-03-10,CUST623,PROD_002,3,50,150,105.0,45.0,2023,3,1
624,2023-08-26,CUST624,PROD_001,3,300,900,630.0,270.0,2023,8,3
625,2023-12-08,CUST625,PROD_002,1,300,300,210.0,90.0,2023,12,4
626,2023-09-29,CUST626,PROD_002,4,500,2000,1400.0,600.0,2023,9,3
627,2023-10-14,CUST627,PROD_002,1,50,50,35.0,15.0,2023,10,4
628,2023-11-01,CUST628,PROD_001,4,50,200,140.0,60.0,2023,11,4
629,2023-06-12,CUST629,PROD_003,2,25,50,35.0,15.0,2023,6,2
630,2023-08-15,CUST630,PROD_002,2,50,100,70.0,30.0,2023,8,3
631,2023-11-10,CUST631,PROD_003,3,30,90,62.99999999999999,27.0,2023,11,4
632,2023-09-16,CUST632,PROD_003,4,25,100,70.0,30.0,2023,9,3
633,2023-08-07,CUST633,PROD_001,4,30,120,84.0,36.0,2023,8,3
634,2023-10-08,CUST634,PROD_003,4,500,2000,1400.0,600.0,2023,10,4
635,2023-08-17,CUST635,PROD_003,3,300,900,630.0,270.0,2023,8,3
636,2023-03-23,CUST636,PROD_001,3,500,1500,1050.0,450.0,2023,3,1
637,2023-09-01,CUST637,PROD_002,2,300,600,420.0,180.0,2023,9,3
638,2023-08-19,CUST638,PROD_003,1,500,500,350.0,150.0,2023,8,3
639,2023-05-13,CUST639,PROD_001,4,50,200,140.0,60.0,2023,5,2
640,2023-05-07,CUST640,PROD_003,4,30,120,84.0,36.0,2023,5,2
641,2023-11-23,CUST641,PROD_003,1,300,300,210.0,90.0,2023,11,4
642,2023-05-22,CUST642,PROD_002,4,25,100,70.0,30.0,2023,5,2
643,2023-09-24,CUST643,PROD_003,3,30,90,62.99999999999999,27.0,2023,9,3
644,2023-09-06,CUST644,PROD_001,3,25,75,52.5,22.5,2023,9,3
645,2023-11-17,CUST645,PROD_003,4,30,120,84.0,36.0,2023,11,4
646,2023-05-03,CUST646,PROD_002,3,30,90,62.99999999999999,27.0,2023,5,2
647,2023-05-21,CUST647,PROD_002,3,500,1500,1050.0,450.0,2023,5,2
648,2023-08-14,CUST648,PROD_001,4,300,1200,840.0,360.0,2023,8,3
649,2023-02-09,CUST649,PROD_002,2,300,600,420.0,180.0,2023,2,1
650,2024-01-01,CUST650,PROD_003,1,30,30,21.0,9.0,2024,1,1
651,2023-05-27,CUST651,PROD_002,3,50,150,105.0,45.0,2023,5,2
652,2023-05-01,CUST652,PROD_001,2,50,100,70.0,30.0,2023,5,2
653,2023-05-20,CUST653,PROD_002,3,25,75,52.5,22.5,2023,5,2
654,2023-06-21,CUST654,PROD_002,3,25,75,52.5,22.5,2023,6,2
655,2023-06-13,CUST655,PROD_002,1,500,500,350.0,150.0,2023,6,2
656,2023-10-04,CUST656,PROD_001,3,30,90,62.99999999999999,27.0,2023,10,4
657,2023-02-11,CUST657,PROD_002,1,25,25,17.5,7.5,2023,2,1
658,2023-03-12,CUST658,PROD_002,1,25,25,17.5,7.5,2023,3,1
659,2023-03-19,CUST659,PROD_003,1,30,30,21.0,9.0,2023,3,1
660,2023-04-29,CUST660,PROD_001,2,500,1000,700.0,300.0,2023,4,2
661,2023-07-16,CUST661,PROD_002,4,25,100,70.0,30.0,2023,7,3
662,2023-12-22,CUST662,PROD_001,2,500,1000,700.0,300.0,2023,12,4
663,2023-03-20,CUST663,PROD_002,4,300,1200,840.0,360.0,2023,3,1
664,2023-12-28,CUST664,PROD_002,4,500,2000,1400.0,600.0,2023,12,4
665,2023-04-20,CUST665,PROD_002,1,50,50,35.0,15.0,2023,4,2
666,2023-02-02,CUST666,PROD_003,3,50,150,105.0,45.0,2023,2,1
667,2023-08-01,CUST667,PROD_003,1,500,500,350.0,150.0,2023,8,3
668,2023-07-28,CUST668,PROD_003,3,50,150,105.0,45.0,2023,7,3
669,2023-06-19,CUST669,PROD_001,4,300,1200,840.0,360.0,2023,6,2
670,2023-10-05,CUST670,PROD_001,1,30,30,21.0,9.0,2023,10,4
