customer_id,gender,age,age_group
CUST964,Male,24,Young Adult
CUST965,Male,22,Young Adult
CUST966,Male,60,Senior
CUST967,Male,62,Senior
CUST968,Female,48,Adult
CUST969,Female,40,Adult
CUST970,Male,59,Senior
CUST971,Female,27,Young Adult
CUST972,Male,49,Adult
CUST973,Male,60,Senior
CUST974,Male,47,Adult
CUST975,Female,56,Senior
CUST976,Female,48,Adult
CUST977,Female,35,Adult
CUST978,Female,53,Senior
CUST979,Female,19,Young Adult
CUST980,Female,31,Adult
CUST981,Female,30,Adult
CUST982,Female,46,Adult
CUST983,Female,29,Young Adult
CUST984,Male,56,Senior
CUST985,Female,19,Young Adult
CUST986,Female,49,Adult
CUST987,Female,30,Adult
CUST988,Female,63,Senior
CUST989,Female,44,Adult
CUST990,Female,58,Senior
CUST991,Female,34,Adult
CUST992,Female,57,Senior
CUST993,Female,48,Adult
CUST994,Female,51,Senior
CUST995,Female,41,Adult
CUST996,Male,62,Senior
CUST997,Male,52,Senior
CUST998,Female,23,Young Adult
CUST999,Female,36,Adult
CUST1000,Male,47,Adult
